Image,Ground Truth,Raw Prediction,Trimmed Prediction,True Length,Predicted Length,Blur Score,Is Blurry,Structure Error
000_00_皖AD06151_皖AD06151.png,皖AD06151,皖AD06151065,皖AD06151,9,9,111.95,No,No
000_01_皖AD19555_皖AD19555.png,皖AD19555,皖AD19555555皖,皖AD19555,9,9,15.2,Yes,No
000_02_皖AD22322_皖AD22322.png,皖AD22322,皖AD2232222222,皖AD22322,9,9,34.45,Yes,No
000_03_皖AD16686_皖AD16686.png,皖AD16686,皖AD16686155皖,皖AD16686,9,9,67.18,Yes,No
000_04_皖AF06788_皖AF06788.png,皖AF06788,皖AF0678867,皖AF06788,9,9,81.11,Yes,No
000_05_皖AD26799_皖AD26799.png,皖AD26799,皖AD26799225,皖AD26799,9,9,161.39,No,No
000_06_皖ADT1435_皖ADT1435.png,皖ADT1435,皖ADT143577,皖ADT1435,9,9,47.6,Yes,No
000_07_皖ADT0981_皖ADT0981.png,皖ADT0981,皖ADT0981777皖,皖ADT0981,9,9,100.95,No,No
000_08_皖AD16008_皖AD16008.png,皖AD16008,皖AD1600855,皖AD16008,9,9,408.62,No,No
000_09_皖AF00198_皖AF00198.png,皖AF00198,皖AF001980000皖,皖AF00198,9,9,338.95,No,No
000_10_皖AF10000_皖AF10000.png,皖AF10000,皖AF100000007皖,皖AF10000,9,9,175.84,No,No
000_11_皖AF06789_皖AF06789.png,皖AF06789,皖AF067896皖,皖AF06789,9,9,110.77,No,No
000_12_皖AD06151_皖AD06151.png,皖AD06151,皖AD06151065,皖AD06151,9,9,119.65,No,No
000_13_皖AD00328_皖AD00328.png,皖AD00328,皖AD00328002,皖AD00328,9,9,107.53,No,No
000_14_皖AD16008_皖AD16008.png,皖AD16008,皖AD160085皖,皖AD16008,9,9,321.39,No,No
000_15_皖AD02408_皖AD02408.png,皖AD02408,皖AD02408022,皖AD02408,9,9,85.09,Yes,No
000_16_皖AF11777_皖AF11777.png,皖AF11777,皖AF1177777,皖AF11777,9,9,315.14,No,No
000_17_皖AD16668_皖AD16668.png,皖AD16668,皖AD16668165皖,皖AD16668,9,9,73.82,Yes,No
000_18_皖AD10088_皖AD10088.png,皖AD10088,皖AD1008811皖,皖AD10088,9,9,170.13,No,No
000_19_皖AD18887_皖AD18887.png,皖AD18887,皖AD1888711皖,皖AD18887,9,9,157.45,No,No
000_20_皖AD08820_皖AD08820.png,皖AD08820,皖AD08820002,皖AD08820,9,9,112.9,No,No
000_21_皖AD35199_皖AD35199.png,皖AD35199,皖AD35199355,皖AD35199,9,9,87.08,Yes,No
000_22_皖ADT1469_皖ADT1469.png,皖ADT1469,皖ADT146975,皖ADT1469,9,9,18.17,Yes,No
000_23_皖AD09485_皖AD09485.png,皖AD09485,皖AD0948505皖皖,皖AD09485,9,9,178.85,No,No
000_24_苏AD00331_苏AD00331.png,苏AD00331,苏AD0033103,苏AD00331,9,9,668.13,No,No
000_25_皖AF00116_皖AF00116.png,皖AF00116,皖AF00116002,皖AF00116,9,9,431.22,No,No
000_26_皖AD03782_皖AD03782.png,皖AD03782,皖AD03782033,皖AD03782,9,9,165.95,No,No
000_27_皖AD01686_皖AD01686.png,皖AD01686,皖AD0168601皖皖,皖AD01686,9,9,191.55,No,No
